alpha,alpha_gen,beta,beta_gen,bic,gamma,gamma_gen,lam,lam_gen,model,nll,subject
0.7618855206419589,0.8256959985765472,1.3888074726369442,1.2134934594335964,409.131249713645,0.9348378407533195,,,,pt,196.44147425351588,21-eu
0.4879318996091062,,9.614757397085665,2.5934627854867016,388.78489858440753,0.4668378907988534,,,,pt,186.26829868889715,21-gaze-baseline-dyn
0.5033515281946842,,1.996478143278838,8.345069234881178,499.4851444856065,0.5007721084492676,,,,pt,241.61842163949663,21-gaze-baseline-stat
0.4510455310159781,0.4614001526363385,16.683442999257462,15.42804920659817,345.4556968005421,0.4303177336875354,0.4621975038751089,,,pt,164.60369779696444,21-pt
0.2162290184276896,0.2109987815600436,6.838633658646748,8.31490598560876,436.66942638173356,1.0,,,,pt,210.21056258756016,22-eu
0.2008027688795451,,4.572007051378852,1.2829496689911997,492.83229209994045,0.5517752420491695,,,,pt,238.2919954466636,22-gaze-baseline-dyn
0.0476973038486256,,6.16371244574595,5.309033715327397,504.6127517817166,0.3432248122962292,,,,pt,244.1822252875517,22-gaze-baseline-stat
0.1942286208840488,0.2109992300346638,7.771839086098063,8.314900145040697,429.3254424679389,1.0,1.0,,,pt,206.53857063066283,22-pt
1.0980867780375403,1.1391821563299944,1.0604690482838577,0.8797087920141552,339.6635382504382,1.0,,,,pt,161.70761852191248,23-eu
1.1539765879404231,,0.262982674059177,0.9677566666585444,479.8219048402802,1.0,,,,pt,231.78680181683347,23-gaze-baseline-dyn
1.9789486521047075,,0.0014860460531891,5.407996510497746,508.96559978999596,0.9173810649022056,,,,pt,246.35864929169136,23-gaze-baseline-stat
1.1903745379103907,1.1391803593505805,0.7691482353690534,0.8797157788529822,301.5376194329296,0.9011237734607525,1.0,,,pt,142.64465911315818,23-pt
0.2708298902856257,0.2664344620845438,17.621817913388373,17.16138928032812,306.10537326947326,1.0,,,,pt,144.92853603143,24-eu
0.220806384354971,,1.9363740017210829,1.5162564670912744,495.03603718921903,1.0,,,,pt,239.3938679913029,24-gaze-baseline-dyn
0.0,,0.0935193578952508,7.094983856955301,510.59909695908783,1.0,,,,pt,247.1753978762373,24-gaze-baseline-stat
0.2420245990203687,0.2664344024885666,22.228516504367363,17.161537070697648,304.92615555647546,0.7570105515185945,1.0,,,pt,144.33892717493111,24-pt
0.3371454578914818,0.3293053422775512,6.664214466413259,6.560475781999901,372.18927943001194,0.9527204413507352,,,,pt,177.97048911169935,26-eu
0.281062812321837,,9.05091699475781,2.692923499682729,399.62442394206397,0.6483223416998638,,,,pt,191.68806136772537,26-gaze-baseline-dyn
0.2031926469138651,,0.3181041678572274,4.477165889601494,510.2347218782993,0.9140933437600108,,,,pt,246.99321033584303,26-gaze-baseline-stat
0.2518456249195073,0.2534364928934169,29.79674467755337,21.755127013623817,361.6555823330889,0.3611319263691623,0.423768667449367,,,pt,172.70364056323783,26-pt
0.2328989551781232,0.2405830085518957,14.836842649785495,12.958706197217346,357.9180076377142,0.7825650628569737,,,,pt,170.83485321555048,27-eu
0.2404864263056746,,1.775315836173405,0.9965818057275536,496.5588579068865,1.0,,,,pt,240.15527835013663,27-gaze-baseline-dyn
0.09895034830967,,4.126017209806284,4.850291731275704,509.3108698183965,0.2917053018648364,,,,pt,246.53128430589163,27-gaze-baseline-stat
0.2549509263582285,0.2405829656107566,13.450272659357392,12.95865250408305,341.8600775058787,1.0,1.0,,,pt,162.80588814963272,27-pt
0.4402687448554397,0.4000893849811648,3.7106815724712456,4.324361161312236,416.7226850716215,1.0,,,,pt,200.23719193250415,3-eu
0.318695830148032,,6.61330915653568,1.5840047707164235,453.3697627138922,0.5683857105680145,,,,pt,218.5607307536395,3-gaze-baseline-dyn
0.415438853693064,,4.428412828196272,7.780741773339563,484.30117436042593,0.4489056826443437,,,,pt,234.02643657690635,3-gaze-baseline-stat
0.2891675166265971,0.2772136937271848,42.2090999663968,50.0,328.70527516896203,0.3416360153967062,0.3070510472921719,,,pt,156.2284869811744,3-pt
0.3148892004402835,0.3129017866095324,19.08528729555509,20.73271651109641,270.8993277964873,1.0,,,,pt,127.32551329493702,30-eu
0.4270585249421499,,0.790891895083938,0.6508806205587653,505.14748915530765,1.0,,,,pt,244.4495939743472,30-gaze-baseline-dyn
0.2374148563833971,,0.0,2.7015870365031667,510.62248110928755,0.2832449140972301,,,,pt,247.18708995133716,30-gaze-baseline-stat
0.3089876753321129,0.3129019424431061,17.12914756541013,20.732720199869952,293.18945419199684,0.9836149583872792,1.0,,,pt,138.4705764926918,30-pt
0.0548737166751041,0.0521790107434067,50.0,49.944977950781926,151.91235255668343,1.0,,,,pt,67.83202567503508,31-eu
0.0,,50.0,3.1569753995395664,346.9543768198564,0.3157473264729481,,,,pt,165.3530378066216,31-gaze-baseline-dyn
0.0,,8.08518452569683,6.992874960679613,506.3578750324508,0.28,,,,pt,245.0547869129188,31-gaze-baseline-stat
0.0407198413103072,0.0522094597060603,50.0,50.0,168.79117051210198,0.7489887377217211,1.0,,,pt,76.27143465274436,31-pt
1.145718791763107,1.1712145587822285,0.932043390574348,0.8824029077691374,344.71943233965425,0.9725153796208972,,,,pt,164.2355655665205,32-eu
0.9134279365029384,,0.2313319959017949,0.3394967153862513,508.85798201981703,0.28,,,,pt,246.3048404066019,32-gaze-baseline-dyn
0.3546609973265831,,0.3027084850785927,1.3153576653955958,509.87058831995046,1.0,,,,pt,246.8111435566686,32-gaze-baseline-stat
1.0124851434856983,1.1712148922215586,1.4474829357216026,0.8824016537352948,363.92746866124014,0.8668407207043825,1.0,,,pt,173.83958372731345,32-pt
0.5320296158101558,0.5733197961247086,6.427988197795161,4.968995843022225,379.93455646151364,0.8670582588107068,,,,pt,181.8431276274502,33-eu
0.4587450121769936,,0.974628965884007,0.8763752313685167,508.9440710885252,0.6071846069290998,,,,pt,246.347884940956,33-gaze-baseline-dyn
0.2925291987128449,,0.0,4.559564110340064,510.62248110928755,0.3348302505428366,,,,pt,247.18708995133716,33-gaze-baseline-stat
0.4806072008814743,0.5035245640680424,10.764159109398843,9.176392301461494,374.84385767269606,0.6128734624390944,0.6602230530057908,,,pt,179.2977782330414,33-pt
0.7106298720639986,0.644869385973893,2.379145780755621,2.7343117443582257,335.06408813513957,1.0,,,,pt,159.40789346426317,34-eu
0.6297310701391625,,0.5470691701012524,0.7374192871055655,500.94164827198387,1.0,,,,pt,242.34667353268532,34-gaze-baseline-dyn
0.6638499170118375,,0.3914314805775586,5.621322290512603,504.9977297430265,0.8646116842365775,,,,pt,244.37471426820665,34-gaze-baseline-stat
0.6142618082921719,0.6419170050299631,3.283400804479553,2.7770622785536223,346.9199059184135,0.9884369814015882,0.991108116355286,,,pt,165.33580235590014,34-pt
0.2580540917199621,0.254216379652407,8.423733393129687,8.589790751985792,405.56771112808974,1.0,,,,pt,194.65970496073825,35-eu
0.6445592938269746,,0.0639281556001181,0.4673254192390744,510.34117398536984,1.0,,,,pt,247.0464363893783,35-gaze-baseline-dyn
0.6905141286930231,,0.0376759780556434,3.1640340408044167,510.4772521304271,1.0,,,,pt,247.11447546190692,35-gaze-baseline-stat
0.191784144718614,0.2542164396838136,11.540631400392945,8.58980762168464,413.6653077238295,0.6826422059962077,1.0,,,pt,198.70850325860815,35-pt
0.1503081526509074,0.1470840042162613,29.430417802920974,27.648960494814336,309.7620763508091,1.0,,,,pt,146.75688757209792,36-eu
0.2088042032475838,,6.1183295348993045,1.899217831935884,504.61080012139666,0.3035194390355477,,,,pt,244.18124945739171,36-gaze-baseline-dyn
0.3515657591329622,,0.7076251089076422,5.775473785538468,503.0439757040728,1.0,,,,pt,243.3978372487298,36-gaze-baseline-stat
0.1438468655076664,0.1470836518615449,27.46174823757101,27.64898120590922,331.89502259551756,0.8831753928103057,1.0,,,pt,157.82336069445216,36-pt
0.5020227418848799,0.5085543802819348,2.43512798177787,3.4183546967688434,467.6210958979861,1.0,,,,pt,225.68639734568643,37-eu
0.384909211241512,,19.080813248255065,1.2455861496045533,441.5538635155817,0.3772502186055846,,,,pt,212.65278115448425,37-gaze-baseline-dyn
0.4009749992801126,,5.351307298866235,6.620788947761238,499.95906827465683,0.4171572826970994,,,,pt,241.8553835340218,37-gaze-baseline-stat
0.3696852681554152,0.3541503749405873,42.01366393021473,47.69048795299546,314.5301420189797,0.3962818406426873,0.3645717169416709,,,pt,149.14092040618323,37-pt
1.0555211914114029,1.0479232304694648,1.5444133526206385,1.428735775356979,371.70081927754694,1.0,,,,pt,177.72625903546685,38-eu
1.0241158706926472,,0.5929181575015808,1.1660557525468682,466.8807007189486,0.738051108722333,,,,pt,225.3161997561677,38-gaze-baseline-dyn
1.1884730508482129,,0.2070482408445037,7.550364703585643,489.7523286409537,0.8983975012686422,,,,pt,236.75201371717023,38-gaze-baseline-stat
0.7981795633685685,0.8074221560786377,4.065200910074846,4.034852471878214,381.06444817312155,0.7444524349592622,0.7385376625337426,,,pt,182.40807348325416,38-pt
1.4512739170995663,1.6216648021572326,0.1725679372095948,0.0991684207165965,393.22926580217563,1.0,,,,pt,188.4904822977812,39-eu
0.7657390847083667,,0.6495456900287486,1.065235901843076,502.5608941048445,0.4955304456370473,,,,pt,243.15629644911564,39-gaze-baseline-dyn
3.0440594033903854,,4.4095906918037695e-05,5.283236553417951,501.5835114726236,0.4423579449491518,,,,pt,242.6676051330052,39-gaze-baseline-stat
1.627924176927198,1.6216659478797095,0.0962571854874142,0.0991679376206114,378.56461284996914,0.9854042990621528,1.0,,,pt,181.15815582167795,39-pt
0.3428094177195661,0.3935879183003801,5.1929631664323335,3.026503176054454,413.9051482269443,0.9423640526791924,,,,pt,198.82842351016552,4-eu
0.2403172843325506,,1.58932310435545,0.8339318594741514,499.6382540571622,1.0,,,,pt,241.6949764252745,4-gaze-baseline-dyn
0.4934941157040706,,0.4328565327658883,4.796546893528863,506.481849067875,1.0,,,,pt,245.11677393063087,4-gaze-baseline-stat
0.4502984239539977,0.3935879190096814,2.6288134501746643,3.026507879343053,430.0329247872725,1.0,1.0,,,pt,206.89231179032964,4-pt
0.6446989726787542,0.7008334620519882,0.8898476186963004,0.7430012248854967,457.98960788446016,1.0,,,,pt,220.93188633070383,41-eu
0.5587073429720889,,0.928931490561686,1.2136785650096904,472.0305493085245,1.0,,,,pt,227.952357042736,41-gaze-baseline-dyn
0.6604873323816893,,0.3943102917094254,6.0801170949253205,482.8251038605856,1.0,,,,pt,233.34963431876656,41-gaze-baseline-stat
0.4101192776991169,0.7008333530517562,4.308749504323567,0.7430014959974113,452.61361175111267,0.54235537883925,1.0,,,pt,218.2438882640301,41-pt
0.9566793670521572,0.9789161580894136,0.3937014060008993,0.4392965690522843,491.4673636752835,0.865396298394367,,,,pt,237.60953123433512,42-eu
0.7341347505387433,,0.9656190827906403,1.566090972148022,496.968048073967,0.6777345594845275,,,,pt,240.35987343367688,42-gaze-baseline-dyn
0.4769315637384407,,1.4518874756631668,5.403144122628858,503.44215111338593,0.7218735824980478,,,,pt,243.59692495338635,42-gaze-baseline-stat
0.6020911046279485,0.5776994748996027,4.970798692927384,4.053178545048437,442.7475660310228,0.5754141363588836,0.5446436529575965,,,pt,213.2496324122048,42-pt
1.1883505446197955,1.0669044555028406,0.4617225495723612,0.7150495757864478,439.4788159191234,1.0,,,,pt,211.61525735625509,43-eu
1.047505719901779,,0.3210553256144232,1.0697030846577684,500.2632516309852,1.0,,,,pt,242.007475212186,43-gaze-baseline-dyn
1.4119092899859484,,0.0161925532429983,5.446606038668586,509.6303369489338,1.0,,,,pt,246.69101787116028,43-gaze-baseline-stat
1.0332509432879404,1.0669027217329816,0.884004528216013,0.7150605320646904,453.54147625233014,1.0,1.0,,,pt,218.64658752285845,43-pt
0.1565764123369049,0.1751013179016467,18.664838195554147,17.081780107225107,374.8771462539659,1.0,,,,pt,179.31442252367634,5-eu
0.1969393019648229,,5.221069304320465,2.4444125383921813,455.4349060414342,1.0,,,,pt,219.59330241741048,5-gaze-baseline-dyn
0.404096088637865,,0.5160400441332327,3.929126611244735,505.6077719146001,1.0,,,,pt,244.67973535399344,5-gaze-baseline-stat
0.1473071012888509,0.1750321945665096,24.24474049001915,17.14475078817873,363.11423492842385,0.7983945408195356,1.0,,,pt,173.4329668609053,5-pt
1.015057014176319,1.0111166050513731,2.7884154708633497,2.5971971789674257,229.02085383434598,1.0,,,,pt,106.39966925998282,6-eu
0.9112598464145182,,1.1856059597731707,1.727774765053838,430.9716944150739,0.8666984989954943,,,,pt,207.3750895503468,6-gaze-baseline-dyn
0.6438161735054977,,1.3135345943118344,4.108056738821963,497.30535010000017,0.5557133460430129,,,,pt,240.5419173928099,6-gaze-baseline-stat
0.9563590163695987,0.8615907681102339,3.2352508867660688,5.045087893378423,231.92280780410636,0.915126772007798,0.8411838698897556,,,pt,107.850646244863,6-pt
0.9720561504798096,1.0843453800556602,1.5903722237510427,0.9974613197912648,363.15355728159807,0.9073019114817044,,,,pt,173.45262803749242,7-eu
1.2412553975058298,,0.1353184893629556,0.6740448251009643,491.3102838136978,1.0,,,,pt,237.5309913035423,7-gaze-baseline-dyn
0.9621364196702836,,0.1294944861163136,5.65374942963449,508.3434373673516,0.6606520046260385,,,,pt,246.0475680803692,7-gaze-baseline-stat
0.8612791282815825,0.8148753056489892,3.32121316190747,3.4572620281730004,323.68388744185006,0.8240863988533011,0.7336018129100068,,,pt,153.7177931176184,7-pt
0.163776483765529,0.164932914913272,15.45185885116989,19.145785378750883,382.68269018671094,0.8771014249276026,,,,pt,183.21719449004885,8-eu
0.1764451334316373,,1.7158563665039777,1.2319964964222891,500.3788053607514,1.0,,,,pt,242.0652520770691,8-gaze-baseline-dyn
0.3346132852332703,,0.4378288055782505,4.149588353871193,509.110436550156,1.0,,,,pt,246.4310676717714,8-gaze-baseline-stat
0.1591186006028458,0.1649343020381339,25.874043085915787,19.14808889648113,315.46038492066924,0.8738651684784717,1.0,,,pt,149.606041857028,8-pt
0.281082240384136,0.2621882115973978,11.780311485078034,14.000493906638829,357.4486430334919,0.9289553961287452,,,,pt,170.60017091343934,9-eu
0.2807684100989254,,3.207337368177332,2.888440100239191,470.905652545812,1.0,,,,pt,227.3286756695994,9-gaze-baseline-dyn
0.3931406866566566,,1.366795271876177,9.873668723940826,499.4281706146908,0.7669587703688163,,,,pt,241.5899347040388,9-gaze-baseline-stat
0.2878059804248759,0.2621886114708196,13.987821233723682,14.00044782929071,325.1996664949518,1.0,1.0,,,pt,154.4756826441693,9-pt
,,1.511979807817174,0.5912193573663221,494.68221319860777,,,,,gaze-baseline-stat,244.6330563982017,0-eu
,,3.942265379455538,2.1575953963278645,467.5414765070832,,,,,gaze-baseline-stat,231.0626880524394,0-gaze-baseline-dyn
,,6.101015186199547,6.652314601141089,431.4747149334065,,,,,gaze-baseline-stat,213.02930726560106,0-gaze-baseline-stat
,,1.3616841643816704,0.8282409557904871,495.6397982983473,,,,,gaze-baseline-stat,245.11184894807144,0-pt
,,2.9987695224718505,5.220320524130496,480.25617050824746,,,,,gaze-baseline-stat,237.42003505302154,1-eu
,,5.88515293501038,0.7684205702762748,434.6614817433925,,,,,gaze-baseline-stat,214.62269067059407,1-gaze-baseline-dyn
,,9.59335158617437,8.895561780994154,366.56960483169496,,,,,gaze-baseline-stat,180.57675221474528,1-gaze-baseline-stat
,,4.0431138500544295,5.220323768193317,465.7535598143406,,,,,gaze-baseline-stat,230.1687297060681,1-pt
,,2.640429242585172,15.636891988538746,475.63862885749256,,,,,gaze-baseline-stat,235.11126422764409,10-eu
,,3.4163463989991367,1.4342571464305418,461.6173795155066,,,,,gaze-baseline-stat,228.10063955665112,10-gaze-baseline-dyn
,,5.471008728802551,5.904793452182461,418.2591569041099,,,,,gaze-baseline-stat,206.42152825095275,10-gaze-baseline-stat
,,2.2063588146872664,15.637056112012392,482.4695667033661,,,,,gaze-baseline-stat,238.52673315058087,10-pt
,,1.988204314862676,10.753013320728677,486.5500264140094,,,,,gaze-baseline-stat,240.5669630059025,11-eu
,,6.580962480820204,1.2808586694797828,396.3619506617388,,,,,gaze-baseline-stat,195.4729251297672,11-gaze-baseline-dyn
,,9.905570357020665,8.11208943150071,330.837550348323,,,,,gaze-baseline-stat,162.7107249730593,11-gaze-baseline-stat
,,1.2859959348429555,10.752997283714455,494.17315925948725,,,,,gaze-baseline-stat,244.37852942864143,11-pt
,,2.1005775931511272,13.521899404601356,486.462807704335,,,,,gaze-baseline-stat,240.5233536510653,12-eu
,,4.332860214398016,0.7959444286177371,448.87975519164365,,,,,gaze-baseline-stat,221.73182739471963,12-gaze-baseline-dyn
,,4.612399747284662,5.11531961975141,443.1967935890052,,,,,gaze-baseline-stat,218.8903465934004,12-gaze-baseline-stat
,,1.7348202693262813,13.496066054422936,490.62983151831423,,,,,gaze-baseline-stat,242.60686555805492,12-pt
,,1.9148770014027008,2.7298540109079523,488.27670649139975,,,,,gaze-baseline-stat,241.43030304459768,13-eu
,,6.614519906655855,1.1507883760458113,397.619285213069,,,,,gaze-baseline-stat,196.1015924054323,13-gaze-baseline-dyn
,,8.057285447328075,8.83982466197098,366.6458825990148,,,,,gaze-baseline-stat,180.6148910984052,13-gaze-baseline-stat
,,1.94799080228618,3.37435060358351,487.8852974745297,,,,,gaze-baseline-stat,241.23459853616265,13-pt
,,0.1476585954692365,0.5680517862063825,499.7187404278892,,,,,gaze-baseline-stat,247.1513200128424,14-eu
,,3.7966214137292456,1.2371747197000509,456.15259646453694,,,,,gaze-baseline-stat,225.36824803116627,14-gaze-baseline-dyn
,,4.501749622663514,4.839539285554218,441.304401815462,,,,,gaze-baseline-stat,217.9441507066288,14-gaze-baseline-stat
,,0.0,12.555762869232613,499.7902803048787,,,,,gaze-baseline-stat,247.18708995133716,14-pt
,,0.4922068062786149,8.500983274219447,498.98835607985797,,,,,gaze-baseline-stat,246.7861278388268,15-eu
,,4.3594293243318845,1.2981952621179538,444.48670924460225,,,,,gaze-baseline-stat,219.53530442119893,15-gaze-baseline-dyn
,,6.779831763678943,5.839472097006648,390.44829384096056,,,,,gaze-baseline-stat,192.51609671937808,15-gaze-baseline-stat
,,1.2179827967162116,8.501004908117357,494.8635455868164,,,,,gaze-baseline-stat,244.723722592306,15-pt
,,2.1872910478990866,1.1991017818469196,478.41190347974725,,,,,gaze-baseline-stat,236.49790153877143,16-eu
,,2.624087199724442,2.0801354349738763,469.6171808092332,,,,,gaze-baseline-stat,232.1005402035144,16-gaze-baseline-dyn
,,3.99886238905198,4.998760426100443,435.9919366408289,,,,,gaze-baseline-stat,215.28791811931225,16-gaze-baseline-stat
,,2.2157050545579504,8.439788432393728,477.8769866830514,,,,,gaze-baseline-stat,236.23044314042352,16-pt
,,1.3068764105801165,4.000443846454459,491.9918110990378,,,,,gaze-baseline-stat,243.2878553484167,17-eu
,,3.97385341127496,0.9360759628792892,440.3209529849114,,,,,gaze-baseline-stat,217.4524262913535,17-gaze-baseline-dyn
,,6.973894898957272,7.633593779348207,369.08991854021207,,,,,gaze-baseline-stat,181.83690906900384,17-gaze-baseline-stat
,,1.2722897826607853,11.84493420641816,492.39624874863745,,,,,gaze-baseline-stat,243.49007417321653,17-pt
,,3.664711282352529,12.193105093669988,463.8909495902732,,,,,gaze-baseline-stat,229.2374245940344,18-eu
,,6.054682167940785,0.7912501265320757,417.369021981514,,,,,gaze-baseline-stat,205.9764607896548,18-gaze-baseline-dyn
,,8.878429228995268,8.336874045930232,359.82388760968627,,,,,gaze-baseline-stat,177.20389360374094,18-gaze-baseline-stat
,,3.9514682005847166,19.860678241518315,458.7883609453441,,,,,gaze-baseline-stat,226.68613027156985,18-pt
,,0.931608597525018,0.5516483175253851,497.81996384217365,,,,,gaze-baseline-stat,246.20193171998463,19-eu
,,6.893180272105173,0.937204317818266,418.7827356610264,,,,,gaze-baseline-stat,206.683317629411,19-gaze-baseline-dyn
,,6.187326517275055,7.783433100009985,431.0998021093981,,,,,gaze-baseline-stat,212.84185085359687,19-gaze-baseline-stat
,,1.730066058645251,4.052154605644132,493.0489769597561,,,,,gaze-baseline-stat,243.81643827877585,19-pt
,,3.639890956219978,29.88974349607064,467.3638907137763,,,,,gaze-baseline-stat,230.97389515578595,2-eu
,,4.792003405869107,0.8146748256383369,446.684228428726,,,,,gaze-baseline-stat,220.6340640132608,2-gaze-baseline-dyn
,,6.19553306882924,5.8146260363952535,418.48920099207544,,,,,gaze-baseline-stat,206.53655029493552,2-gaze-baseline-stat
,,2.815188992225618,30.00289283889281,479.8124559422804,,,,,gaze-baseline-stat,237.198177770038,2-pt
,,1.8096415733332245,27.497345129461767,490.41004098239154,,,,,gaze-baseline-stat,242.49697029009357,20-eu
,,2.6652648265819496,3.075966017921422,479.87025948125415,,,,,gaze-baseline-stat,237.22707953952488,20-gaze-baseline-dyn
,,4.522170781353792,4.143555287347708,447.2289602868504,,,,,gaze-baseline-stat,220.906429942323,20-gaze-baseline-stat
,,2.334236932475782,27.574121348221983,484.3604607845397,,,,,gaze-baseline-stat,239.47218019116767,20-pt
,,1.7926007936959991,1.2134934594335964,489.5451538761714,,,,,gaze-baseline-stat,242.0645267369835,21-eu
,,6.4608671545043626,2.5934627854867016,399.47525996671857,,,,,gaze-baseline-stat,197.0295797822571,21-gaze-baseline-dyn
,,8.851649455598908,8.345069234881178,347.5212751795954,,,,,gaze-baseline-stat,171.0525873886955,21-gaze-baseline-stat
,,2.8263781420892835,15.42804920659817,475.07699088867497,,,,,gaze-baseline-stat,234.8304452432353,21-pt
,,0.4723201859269939,8.31490598560876,498.90078047099917,,,,,gaze-baseline-stat,246.7423400343974,22-eu
,,5.175367209630077,1.2829496689911997,416.5591746556205,,,,,gaze-baseline-stat,205.57153712670805,22-gaze-baseline-dyn
,,4.95453917101097,5.309033715327397,421.8246638868178,,,,,gaze-baseline-stat,208.2042817423067,22-gaze-baseline-stat
,,0.7247380418606947,8.314900145040697,497.68526990735637,,,,,gaze-baseline-stat,246.134584752576,22-pt
,,2.844979681230937,0.8797087920141552,477.14298165422264,,,,,gaze-baseline-stat,235.86344062600912,23-eu
,,5.219050836698329,0.9677566666585444,431.5360702985004,,,,,gaze-baseline-stat,213.059984948148,23-gaze-baseline-dyn
,,5.112390027191785,5.407996510497746,433.86161505552866,,,,,gaze-baseline-stat,214.22275732666213,23-gaze-baseline-stat
,,2.7460257782430477,0.8797157788529822,478.6352239718222,,,,,gaze-baseline-stat,236.6095617848089,23-pt
,,2.370637400981632,17.16138928032812,487.3983955069222,,,,,gaze-baseline-stat,240.9911475523589,24-eu
,,4.515722714364455,1.5162564670912744,458.351135501487,,,,,gaze-baseline-stat,226.46751754964131,24-gaze-baseline-dyn
,,7.429306203900047,7.094983856955301,406.05851880933085,,,,,gaze-baseline-stat,200.32120920356323,24-gaze-baseline-stat
,,2.5754665936400785,17.161537070697648,485.24318331209446,,,,,gaze-baseline-stat,239.91354145494503,24-pt
,,1.7949884315575697,6.560475781999901,490.6131325923073,,,,,gaze-baseline-stat,242.59851609505145,26-eu
,,3.1969692528252898,2.692923499682729,471.6931033451287,,,,,gaze-baseline-stat,233.13850147146215,26-gaze-baseline-dyn
,,4.283494605070064,4.477165889601494,452.0966607218123,,,,,gaze-baseline-stat,223.34028015980397,26-gaze-baseline-stat
,,1.3086087637493355,21.755127013623817,494.9078187098814,,,,,gaze-baseline-stat,244.7458591538385,26-pt
,,1.1432152654182424,12.958706197217346,495.9074816889708,,,,,gaze-baseline-stat,245.2456906433832,27-eu
,,5.509215908221566,0.9965818057275536,424.5085489595052,,,,,gaze-baseline-stat,209.5462242786504,27-gaze-baseline-dyn
,,5.218421002267106,4.850291731275704,430.861843976571,,,,,gaze-baseline-stat,212.7228717871833,27-gaze-baseline-stat
,,1.7367590609087855,12.95865250408305,490.873328388678,,,,,gaze-baseline-stat,242.7286139932368,27-pt
,,1.6386284527866266,4.324361161312236,491.6718955694289,,,,,gaze-baseline-stat,243.12789758361225,3-eu
,,5.401041162536468,1.5840047707164235,425.2101623216721,,,,,gaze-baseline-stat,209.89703095973385,3-gaze-baseline-dyn
,,6.9837942986666,7.780741773339563,389.7177233876857,,,,,gaze-baseline-stat,192.15081149274064,3-gaze-baseline-stat
,,2.9754590468056192,50.0,473.8339408045061,,,,,gaze-baseline-stat,234.20892020115085,3-pt
,,1.8508572377133292,20.73271651109641,488.59856537445296,,,,,gaze-baseline-stat,241.59123248612428,30-eu
,,1.8861530561799484,0.6508806205587653,488.17949036312297,,,,,gaze-baseline-stat,241.3816949804593,30-gaze-baseline-dyn
,,1.812120494988418,2.7015870365031667,489.0504674873869,,,,,gaze-baseline-stat,241.81718354259127,30-gaze-baseline-stat
,,0.6428277417649891,20.732720199869952,498.4168190600152,,,,,gaze-baseline-stat,246.5003593289054,30-pt
,,5.274549827946559,49.944977950781926,444.05329021459016,,,,,gaze-baseline-stat,219.31859490619289,31-eu
,,5.764557308941633,3.1569753995395664,435.27468292709057,,,,,gaze-baseline-stat,214.9292912624431,31-gaze-baseline-dyn
,,6.36099165888227,6.992874960679613,424.36863772608837,,,,,gaze-baseline-stat,209.476268661942,31-gaze-baseline-stat
,,4.577947034839901,50.0,456.0545959905078,,,,,gaze-baseline-stat,225.3192477941517,31-pt
,,1.176846300018337,0.8824029077691374,495.96792946919834,,,,,gaze-baseline-stat,245.27591453349697,32-eu
,,1.171818533076309,0.3394967153862513,496.0005150906409,,,,,gaze-baseline-stat,245.29220734421824,32-gaze-baseline-dyn
,,0.7680727606950875,1.3153576653955958,498.16531338481445,,,,,gaze-baseline-stat,246.37460649130503,32-gaze-baseline-stat
,,2.0344481642592145,0.8824016537352948,488.4758627422603,,,,,gaze-baseline-stat,241.52988117002795,32-pt
,,0.0,4.968995843022225,499.7902803048787,,,,,gaze-baseline-stat,247.18708995133716,33-eu
,,3.0124542117010384,0.8763752313685167,477.6306833406491,,,,,gaze-baseline-stat,236.10729146922236,33-gaze-baseline-dyn
,,3.401353316822083,4.559564110340064,471.99827783182997,,,,,gaze-baseline-stat,233.2910887148128,33-gaze-baseline-stat
,,0.0799286036195613,9.176392301461494,499.77413631273976,,,,,gaze-baseline-stat,247.17901795526768,33-pt
,,2.594562032939509,2.7343117443582257,485.5747614059894,,,,,gaze-baseline-stat,240.0793305018925,34-eu
,,3.841766350287442,0.7374192871055655,469.91514405176576,,,,,gaze-baseline-stat,232.2495218247807,34-gaze-baseline-dyn
,,4.497229265721256,5.621322290512603,460.0694588013614,,,,,gaze-baseline-stat,227.3266791995785,34-gaze-baseline-stat
,,2.56158732762402,2.7770622785536223,485.9224355312927,,,,,gaze-baseline-stat,240.25316756454416,34-pt
,,0.4580883039734555,8.589790751985792,498.8248914765393,,,,,gaze-baseline-stat,246.70439553716744,35-eu
,,2.540768492991262,0.4673254192390744,471.049533530738,,,,,gaze-baseline-stat,232.8167165642668,35-gaze-baseline-dyn
,,3.400280178917965,3.1640340408044167,451.1864119741175,,,,,gaze-baseline-stat,222.88515578595656,35-gaze-baseline-stat
,,0.0,8.58980762168464,499.7902803048787,,,,,gaze-baseline-stat,247.18708995133716,35-pt
,,2.4622341718091434,27.648960494814336,473.5063885093721,,,,,gaze-baseline-stat,234.04514405358384,36-eu
,,2.6174536890104108,1.899217831935884,470.310953884994,,,,,gaze-baseline-stat,232.4474267413948,36-gaze-baseline-dyn
,,4.573996958234245,5.775473785538468,422.2217223915382,,,,,gaze-baseline-stat,208.4028109946669,36-gaze-baseline-stat
,,2.180165899248041,27.64898120590922,478.9423981480136,,,,,gaze-baseline-stat,236.7631488729046,36-pt
,,1.3362875614117748,3.4183546967688434,494.35198725810926,,,,,gaze-baseline-stat,244.46794342795243,37-eu
,,4.945227825672705,1.2455861496045533,435.6428100968721,,,,,gaze-baseline-stat,215.11335484733385,37-gaze-baseline-dyn
